OBJECTID,Map_Label,RiverMile,Site_Name,Latitude,Longitude,Subject,Best_Photo_Time,Begin_Film_Record,End_Film_Record,Begin_Digital_Record,End_Digital_Record,River_Side_Camera,River_Side_Subject,Photos_Available,CameraView,Name,Image_Text,Caption,Concate,Button_pt2,Button_pt3,URL,Thumb_URL,HiResName,FullPictureName,ThumbName,WebFolder,Date,River_Side,Site,Used_only_to_get_dates_____,F23,F24,F25
20,56.6,56.6,Kwagunt Beach,36.26127237,-111.82625140,Sandbar and Campsite at Kwagunt Beach,,,,12-Oct,active,,,,,"Kwagunt Beach (RM 56.6R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0566R_20141109_1158.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0566R_20141109_1158.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Kwagunt Beach""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0566R_20141109_1158.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Kwagunt Beach""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0566R_20141109_1158_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0566R_20141109_1158_thumb.jpg,RC0566R_20141109_1158.JPG,RC0566R_20141109_1158_full.jpg,RC0566R_20141109_1158_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Kwagunt Beach,RC0566R_20141109_1158,2014,11,9
21,62.9,62.9,Crash Canyon,36.18072914,-111.81502430,Sandbar and Campsite at Crash Canyon,,,,13-Feb,active,,,,,"Crash Canyon (RM 62.9R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0629R_20141109_1158.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0629R_20141109_1158.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Crash Canyon""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0629R_20141109_1158.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Crash Canyon""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0629R_20141109_1158_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0629R_20141109_1158_thumb.jpg,RC0629R_20141109_1158.JPG,RC0629R_20141109_1158_full.jpg,RC0629R_20141109_1158_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Crash Canyon,RC0629R_20141109_1158,2014,11,9
22,65.1,65.1,Carbon,36.15047984,-111.81632540,Sandbar and Campsite at Carbon,,,,12-Oct,active,,,,,"Carbon Canyon (RM 65.1R), before 2014 high flow","Oct. 6, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0651R_20141006_1200.JPG""style=""color:yellow""target=""_blank"">Here</a>","Oct. 6, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0651R_20141006_1200.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Carbon Canyon""style=""float:right"">Photo Viewer</button>","Oct. 6, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0651R_20141006_1200.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Carbon Canyon""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0651R_20141006_1200_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0651R_20141006_1200_thumb.jpg,RC0651R_20141006_1200.JPG,RC0651R_20141006_1200_full.jpg,RC0651R_20141006_1200_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,10/6/2014,R,Carbon Canyon,RC0651R_20141006_1200,2014,10,6
23,65.8,65.8,Above Lava-Chuar,36.14066258,-111.81536630,Sandbar Upstream from Palisades Creek,1130,na,na,8-Feb,active,R,L,Yes,Across Canyon View from River Right,"Lava Chuar (RM 65.8L), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0658L_20141109_0959.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0658L_20141109_0959.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Lava Chuar""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0658L_20141109_0959.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Lava Chuar""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0658L_20141109_0959_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0658L_20141109_0959_thumb.jpg,RC0658L_20141109_0959.JPG,RC0658L_20141109_0959_full.jpg,RC0658L_20141109_0959_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,L,Lava Chuar,RC0658L_20141109_0959,2014,11,9
24,66.14,66.14,Palisades,36.13619533,-111.81640220,Sandbar Downstream from Palisades Creek,na,8-Feb,11-Feb,4-Oct,active,R,L,Yes,Across Canyon View from River Right,"Palisades (RM 66.1L), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0661Ld_20141109_0959.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0661Ld_20141109_0959.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Palisades""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0661Ld_20141109_0959.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Palisades""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0661Ld_20141109_0959_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0661Ld_20141109_0959_thumb.jpg,RC0661Ld_20141109_0959.JPG,RC0661Ld_20141109_0959_full.jpg,RC0661Ld_20141109_0959_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,L,Palisades,RC0661Ld_20141109_0959,2014,11,9
25,68.71,68.71,Tanner,36.10317360,-111.82982920,Sandbar and Campsite upstream from Tanner Rapid,1000,Dec-90,11-Oct,11-Oct,active,L,R,Yes,Across Canyon View from River Left,"Tanner (RM 68.8R), before 2014 high flow","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0688R_20141109_1359.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0688R_20141109_1359.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Tanner""style=""float:right"">Photo Viewer</button>","Nov. 9, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0688R_20141109_1359.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Tanner""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0688R_20141109_1359_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0688R_20141109_1359_thumb.jpg,RC0688R_20141109_1359.JPG,RC0688R_20141109_1359_full.jpg,RC0688R_20141109_1359_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/9/2014,R,Tanner,RC0688R_20141109_1359,2014,11,9
26,70.1,70.1,Basalt,36.09489075,-111.84124030,Sandbar Downstream from Basalt Creek,na,8-Feb,standby,13-Apr,active,L,R,Yes,Across Canyon View from River Left,,,,,,,,,,,,,,,,,,,
27,81.74,81.74,Grapevine,36.05468894,-111.99662610,Sandbar and Campsite Upstream from Grapevine Rapid,930,Apr-92,10-Feb,10-Feb,active,R,L,Yes,Across Canyon View from River Right,,,,,,,,,,,,,,,,,,,
28,84.6,84.6,Clear Creek,36.08161636,-112.03398990,Sandbar and Campsite at Clear Creek,,,,13-Oct,active,,,,,,,,,,,,,,,,,,,,,,,
29,87.67,87.67,Cremation,36.10037066,-112.08287340,Upper Cremation Campsite,na,Jan-96,standby,12-Aug,active,R,L,Yes,Across Canyon View from River Right,"Upper Cremation (RM 87.6L), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0876L_20141108_0733.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0876L_20141108_0733.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Upper Cremation""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0876L_20141108_0733.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Upper Cremation""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0876L_20141108_0733_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0876L_20141108_0733_thumb.jpg,RC0876L_20141108_0733.JPG,RC0876L_20141108_0733_full.jpg,RC0876L_20141108_0733_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,L,Upper Cremation,RC0876L_20141108_0733,2014,11,8
30,91.73,91.73,Trinity,36.10652750,-112.14670750,Sandbar and Campsite at Trinity Creek,na,Jan-96,standby,12-Oct,active,L,R,Yes,Across Canyon View from River Left,"Above Trinity (RM 91.7R), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0917R_20141108_0959.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0917R_20141108_0959.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Above Trinity""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0917R_20141108_0959.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Above Trinity""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0917R_20141108_0959_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0917R_20141108_0959_thumb.jpg,RC0917R_20141108_0959.JPG,RC0917R_20141108_0959_full.jpg,RC0917R_20141108_0959_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,R,Above Trinity,RC0917R_20141108_0959,2014,11,8
31,93.83,93.83,Granite,36.09737291,-112.18191660,Sandbar and Campsite upstream of Granite Rapid,1400,na,na,12-Feb,active,R,L,Yes,Across Canyon View from River Right,"Granite (RM 93.8L), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0938L_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0938L_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Granite""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0938L_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Granite""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0938L_20141108_0759_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC0938L_20141108_0759_thumb.jpg,RC0938L_20141108_0759.JPG,RC0938L_20141108_0759_full.jpg,RC0938L_20141108_0759_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,L,Granite,RC0938L_20141108_0759,2014,11,8
32,104.45,104.45,Emerald,36.17958731,-112.30871940,Sandbar and Campsite upstream from Ruby Rapid,na,Jan-96,standby,12-Oct,active,L,R,Yes,Across Canyon View from River Left,"Emerald (RM 104.4R), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1044R_20141108_1159.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1044R_20141108_1159.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Emerald""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1044R_20141108_1159.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Emerald""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1044R_20141108_1159_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1044R_20141108_1159_thumb.jpg,RC1044R_20141108_1159.JPG,RC1044R_20141108_1159_full.jpg,RC1044R_20141108_1159_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,R,Emerald,RC1044R_20141108_1159,2014,11,8
33,119.4,119.4,119.4-Mile,36.22808503,-112.45628990,Sandbar Downstream from 119-Mile Rapid,1400,Mar-92,10-Feb,10-Feb,active,L,R,Yes,Across Canyon View from River Left,"Big Dune (RM 119.4R), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1194R_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1194R_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Big Dune""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1194R_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Big Dune""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1194R_20141108_0759_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1194R_20141108_0759_thumb.jpg,RC1194R_20141108_0759.JPG,RC1194R_20141108_0759_full.jpg,RC1194R_20141108_0759_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,R,Big Dune,RC1194R_20141108_0759,2014,11,8
34,122.78,122.78,122-Mile,36.24438871,-112.50820640,Sandbar Downstream from 122-Mile Creek,1000,Mar-92,11-Feb,11-Feb,active,L,R,Yes,Across Canyon View from River Left,"122-Mile (RM 122.7R), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1227R_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1227R_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""122-Mile""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1227R_20141108_0759.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""122-Mile""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1227R_20141108_0759_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1227R_20141108_0759_thumb.jpg,RC1227R_20141108_0759.JPG,RC1227R_20141108_0759_full.jpg,RC1227R_20141108_0759_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,R,122-Mile,RC1227R_20141108_0759,2014,11,8
35,123.26,123.26,Forster,36.24476503,-112.51735490,Sandbar Downstream from Forster Canyon,na,Mar-92,standby,13-Oct,active,R,L,Yes,Across Canyon View from River Left,"Upper Forster (RM 123.2L), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1233Lb_20141108_0958.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1233Lb_20141108_0958.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Upper Forster""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1233Lb_20141108_0958.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Upper Forster""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1233Lb_20141108_0958_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1233Lb_20141108_0958_thumb.jpg,RC1233Lb_20141108_0958.JPG,RC1233Lb_20141108_0958_full.jpg,RC1233Lb_20141108_0958_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,L,Upper Forster,RC1233Lb_20141108_0958,2014,11,8
36,137.68,137.68,Pancho's/Football Beach,36.39136949,-112.52265380,"""Football Beach"" Campsite and Sandbar at Pancho's",1330,Apr-92,10-Feb,10-Feb,active,R,L,Yes,Across Canyon View from River Right,"Football Field (RM 137.7L), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1377L_20141108_1157.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1377L_20141108_1157.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Football Field""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1377L_20141108_1157.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Football Field""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1377L_20141108_1157_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1377L_20141108_1157_thumb.jpg,RC1377L_20141108_1157.JPG,RC1377L_20141108_1157_full.jpg,RC1377L_20141108_1157_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,L,Football Field,RC1377L_20141108_1157,2014,11,8
37,145.87,145.87,Above Olo,36.37435643,-112.64946060,Sandbar Upstream from Olo Canyon,1330,Mar-92,10-Feb,10-Feb,active,R,L,Yes,Across Canyon View from River Right,"Above Olo (RM 145.8L), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1459L_20141108_1158.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1459L_20141108_1158.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Above Olo""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1459L_20141108_1158.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Above Olo""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1459L_20141108_1158_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1459L_20141108_1158_thumb.jpg,RC1459L_20141108_1158.JPG,RC1459L_20141108_1158_full.jpg,RC1459L_20141108_1158_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,L,Above Olo,RC1459L_20141108_1158,2014,11,8
38,167.1,167.1,National Canyon,36.25618855,-112.89520110,Sandbar and Campsite at National Canyon,,,,13-Feb,active,,,,,"Lower National (RM 167.1L), before 2014 high flow","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1671L_20141108_0958.JPG""style=""color:yellow""target=""_blank"">Here</a>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1671L_20141108_0958.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Lower National""style=""float:right"">Photo Viewer</button>","Nov. 8, 2014  Full Resolution Image: <a href=""http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1671L_20141108_0958.JPG""style=""color:yellow""target=""_blank"">Here</a><button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""Lower National""style=""float:right"">Photo Viewer</button>","<button class=""btn btn-default""id=""start""data-toggle=""modal""data-target=""#imageModal""data-site=""","""style=""float:right"">Photo Viewer</button>",http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1671L_20141108_0958_full.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/RC1671L_20141108_0958_thumb.jpg,RC1671L_20141108_0958.JPG,RC1671L_20141108_0958_full.jpg,RC1671L_20141108_0958_thumb.jpg,http://arcweb.wr.usgs.gov/Collections/hfe2014/,11/8/2014,L,Lower National,RC1671L_20141108_0958,2014,11,8
